Id;Endereço;Latitude;Longitude;Vizinhos;Cto
1;R. Geraldo Alexandre, 551 - Campo Belo, Divinópolis - MG, 35505-000;-20,107881;-44,9630409;2;0
2;R. Carlos de Freitas, 70-150 - Vista Alegre, Divinópolis - MG;-20,1073389;-44,9627259;1, 3;0
3;R. Biluquinha, 611 - Campo Belo, Divinópolis - MG, 35505-000;-20,107317;-44,9629199;2, 4, 5;0
4;R. Biluquinha, 630 - Campo Belo, Divinópolis - MG, 35505-000;-20,1070858;-44,9628866;3, 6;0
5;R. Carlos de Freitas, 67-1 - Vista Alegre, Divinópolis - MG;-20,1073284;-44,96cle27184;3, 7;0
6;R. Geraldo Alexandre, 650 - Vista Alegre, Divinópolis - MG;-20,1068834;-44,9631386;4, 8, 9 ,10;1
7;R. Carlos De Freitas Neto, 3 - Campo Belo, Divinópolis - MG, 35505-000;-20,1073328;-44,9627216;5,11;0
8;R. Doná Cota, 22 - Vista Alegre, Divinópolis - MG;-20,1067285;-44,9630074;6, 12;0
9;R. Biluquinha, 641 - Campo Belo, Divinópolis - MG, 35505-000;-20,107071;-44,963144;6, 13;0
10;R. Biluquinha, 661 - Campo Belo, Divinópolis - MG, 35505-000;-20,106939;-44,963325;6, 14;0
11;R. Biluquinha, 2-48 - Vista Alegre, Divinópolis - MG;-20,1068824;-44,9624046;7, 12;0
12;R. Miguel Rodrigues, 601 - Campo Belo, Divinópolis - MG, 35505-000;-20,1066741;-44,962774;11, 15;0
13;R. Doná Cota, 90 - Vista Alegre, Divinópolis - MG, 35502-385;-20,1074731;-44,9636102;9, 16;1
14;R. Ver. Sintico, 101 - Campo Belo, Divinópolis - MG, 35505-000;-20,1066922;-44,9633938;10, 17, 18, 19;0
15;R. Biluquinha, 50-106 - Vista Alegre, Divinópolis - MG;-20,1065493;-44,962787;12, 17;0
16;Rod. Santo Antônio dos Campos, 777 - Res. Morumbi, Divinópolis - MG, 35502-385;-20,1077227;-44,9636502;13, 20;0
17;R. Ver. Sintico, 111 - Vista Alegre, Divinópolis - MG;-20,106217;-44,9630657;14, 21;0
18;R. Ver. Sintico, 140 - Campo Belo, Divinópolis - MG, 35505-000;-20,1068252;-44,9638533;14, 22;0
19;R. Geraldo Alexandre, 701 - Vista Alegre, Divinópolis - MG;-20,106652;-44,9637915;14, 23;1
20;R. Ver. Sintico, 231 - Campo Belo, Divinópolis - MG, 35505-000;-20,107771;-44,964304;16, 24, 25;0
21;R. Ver. Sintico, 51 - Campo Belo, Divinópolis - MG, 35505-000;-20,106019;-44,963064;17, 26;0
22;R. Ver. Sintico, 231 - Vista Alegre, Divinópolis - MG, 35502-385;-20,1072852;-44,9638134;18, 24;0
23;Agenor Vaz Da Silva, 180 - Campo Belo, Divinópolis - MG, 35505-000;-20,1061826;-44,9645239;19, 27, 28, 29;0
24;R. Ver. Sintico, 211 - Campo Belo, Divinópolis - MG, 35505-000;-20,107579;-44,964171;20, 22, 30;1
25;Rod. Santo Antônio dos Campos - Res. Morumbi, Divinópolis - MG, 35502-385;-20,1086452;-44,9604737;20, 39;0
26;R. Ver. Sintico, 2-108 - Vista Alegre, Divinópolis - MG;-20,1050723;-44,9623968;21, 31, 32;0
27;R. Geraldo Alexandre, 770 - Vista Alegre, Divinópolis - MG;-20,1058205;-44,9646333;23, 33;0
